"Location_ID","Location_Name","Well_Tag_ID","USGS_Site_Number","County_Local_or_Regional_ID","Location_Setting","Location_Description","Ecology_Facility_Site_ID","Is_Location_a_Well","Address","City","State","Zip_Code","County","Watershed_WRIA","Ecology_Region","US_Congressional_District","State_Legislative_District","NHD_Reach_Code","NHD_Reach_Measure","NHD_Edit_Date","Calculated_Latitude_Decimal_Degrees_NAD83HARN","Calculated_Longitude_Decimal_Degrees_NAD83HARN","Horizontal_Coordinates_Represent","Horizontal_Coordinate_Accuracy","Horizontal_Coordinate_Collection_Method","Paper_Map_Scale","Township_Number","Township_Direction","Range_Number","Range_Direction","Section_Number","Quarter_Section_Township_Range","Quarter_Quarter_Section_Township_Range","Land_Surface_Elevation","Land_Surface_Elevation_Units","Land_Surface_Elevation_Datum","Land_Surface_Elevation_Accuracy","Land_Surface_Elevation_Collection_Method","Sediment_Elevation_Elevation_Reference","Groundwater_Location_Type","Well_Completion_Depth","Well_Completion_Depth_Units","Well_Completion_Type","Well_Open_Interval_Upper_Depth","Well_Open_Interval_Lower_Depth","Well_Open_Interval_Units","Well_Maximum_Casing_Diameter","Well_Maximum_Casing_Diameter_Units","Well_Casing_Material","Well_Construction_End_Date","Well_Construction_Method_Description","Well_Construction_Comment","Is_Well_Upgradient_of_a_Facility_Site","Aquifer_Test_Conducted","Naturally_Flowing_Well","Location_Suspect_or_Rejected_Flag","Location_Suspect_Code","Location_Suspect_Description","Well_Summary_Link","Location_ID_Alias","Associated_Study_ID","Record_Created_On","Location_System_ID"
"03005 MW-12I","HANSVILLE LF MW-12I","","","","Land","On native american land outside landfill. Follow trail that starts in Kwayachen housing development. 5 feet off road just past SW-1",,"Y","7791 NE Ecology Rd","Kingston","WA","98346","Kitsap","Kitsap","Northwest Regional Office",6,23,"",,,47.8459794385635,-122.555864638141,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",27,"N",2,"E",9,"SW","NE",,"","","","","","Monitoring Well",43,"FT","Cased, Open Interval",33,43,"FT",2,"IN","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=03005 MW-12I","","FS2605",2/2/2012 12:46:14 PM,60492549
"03005 MW-13D","HANSVILLE LF MW-13D","","","","Land","On Kwayachen trail, turn right past SW-4, turn right at first trial to the right",,"Y","7791 NE Ecology Rd","Kingston","WA","98346","Kitsap","Kitsap","Northwest Regional Office",6,23,"",,,47.8485434681973,-122.555275468016,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",27,"N",2,"E",9,"NW","SE",,"","","","","","Monitoring Well",63,"FT","Cased, Open Interval",53,63,"FT",2,"IN","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=03005 MW-13D","","FS2605",2/2/2012 12:46:16 PM,24950423
"03005 MW-14","HANSVILLE LF MW-14","","","","Land","At southwest edge of landfill perimeter road. 10 feet off roadway",,"Y","7791 NE Ecology Rd","Kingston","WA","98346","Kitsap","Kitsap","Northwest Regional Office",6,23,"",,,47.8472310045937,-122.550484735253,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",27,"N",2,"E",9,"NE","SW",,"","","","","","Monitoring Well",92,"FT","Cased, Open Interval",77,92,"FT",2,"IN","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=03005 MW-14","","FS2605",2/2/2012 12:46:18 PM,12315326
"03005 MW-5","HANSVILLE LF MW-5","","","","Land","Outside of Landfill entrance, on south side of road approximately 5 feet",,"Y","7791 NE Ecology Rd","Kingston","WA","98346","Kitsap","Kitsap","Northwest Regional Office",6,23,"",,,47.8496374895539,-122.54552968031,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",27,"N",2,"E",9,"NE","",,"","","","","","Monitoring Well",130,"FT","Cased, Open Interval",120,130,"FT",2,"IN","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=03005 MW-5","","FS2605",2/2/2012 12:46:11 PM,50695229
"03005 MW-6","HANSVILLE LF MW-6","","","","Land","West edge of landfill, approximately 10 feet off road in small depression",,"Y","7791 NE Ecology Rd","Kingston","WA","98346","Kitsap","Kitsap","Northwest Regional Office",6,23,"",,,47.8482615206223,-122.551209635308,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",27,"N",2,"E",9,"NE","SW",,"","","","","","Monitoring Well",86,"FT","Cased, Open Interval",71,86,"FT",2,"IN","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=03005 MW-6","","FS2605",2/2/2012 12:46:12 PM,94988297
"03005 MW-7","HANSVILLE LF MW-7","","","","Land","North side of landfill, down trail at the top of the hill",,"Y","7791 NE Ecology Rd","Kingston","WA","98346","Kitsap","Kitsap","Northwest Regional Office",6,23,"",,,47.8510719774459,-122.550144481881,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",27,"N",2,"E",9,"NE","NW",,"","","","","","Monitoring Well",100,"FT","Cased, Open Interval",85,100,"FT",2,"IN","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=03005 MW-7","","FS2605",2/2/2012 12:46:13 PM,6952296
"1490 MW-10","PURDY LF MW-10","","","","Land","Located approximately 475ft north of transfer station. Access by following trail to clearing for well.",1290,"Y","14515 54th Ave NW","Gig Harbor","WA","98332","Pierce","Kitsap","Southwest Regional Office",6,26,"",,,47.3933280009398,-122.608383,"Discrete monitoring point","+/- 20 ft (6 m)","Computer map - GIS-based","",,"",,"",,"","",,"","","","","","Monitoring Well",160,"FT","Cased, Open Interval",150,160,"FT",2,"IN","Plastic, pvc",8/21/1988 12:00:00 AM,"","Log unavailable","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=1490 MW-10","","VCSW1490",8/2/2016 4:32:17 PM,100046451
"1490 MW-4","PURDY LF MW-4","","","","Land","Located along the west property boundary, approximately 250ft north of the end of 58th Ave NW.",1290,"Y","14515 54th Ave NW","Gig Harbor","WA","98332","Pierce","Kitsap","Southwest Regional Office",6,26,"",,,47.3918980009398,-122.615495,"Discrete monitoring point","+/- 40 ft (12 m)","Computer map - GIS-based","",,"",,"",,"","",,"","","","","","Monitoring Well",44,"FT","Cased, Open Interval",34,44,"FT",2,"IN","Plastic, pvc",1/6/1986 12:00:00 AM,"Air Rotary","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=1490 MW-4","","VCSW1490",8/2/2016 4:32:16 PM,100046447
"1490 MW-5","PURDY LF MW-5","","","","Land","Located along the northern road shoulder on the road between the transfer station and compost facility at the top of the berm.",1290,"Y","14515 54th Ave NW","Gig Harbor","WA","98332","Pierce","Kitsap","Southwest Regional Office",6,26,"",,,47.3926500009398,-122.610489,"Discrete monitoring point","+/- 20 ft (6 m)","Computer map - GIS-based","",,"",,"",,"","",,"","","","","","Monitoring Well",131,"FT","Cased, Open Interval",121,131,"FT",2,"IN","Plastic, pvc",12/18/1987 12:00:00 AM,"Air Rotary","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=1490 MW-5","","VCSW1490",8/2/2016 4:32:17 PM,100046448
"1490 MW-7","PURDY LF MW-7","","","","Land","Located in along the main entrance road, approximately 150ft north-northeast of site entrance. Well is located at the north edge of the stormwater swale.",1290,"Y","14515 54th Ave NW","Gig Harbor","WA","98332","Pierce","Kitsap","Southwest Regional Office",6,26,"",,,47.3894260009398,-122.609686,"Discrete monitoring point","+/- 20 ft (6 m)","Computer map - GIS-based","",,"",,"",,"","",,"","","","","","Monitoring Well",135,"FT","Cased, Open Interval",125,135,"FT",2,"IN","Plastic, pvc",1/6/1986 12:00:00 AM,"Air Rotary","Well monument modified in 2012 following dammage from adjacent construction","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=1490 MW-7","","VCSW1490",8/2/2016 4:32:17 PM,100046449
"1490 MW-8","PURDY LF MW-8","","","","Land","Located approximately 730ft north-northwest of the stormwater detention pond and 500ft west of compost facility. Access is from trailhead at the stormwater pond.",1290,"Y","14515 54th Ave NW","Gig Harbor","WA","98332","Pierce","Kitsap","Southwest Regional Office",6,26,"",,,47.3941930009398,-122.614243,"Discrete monitoring point","+/- 40 ft (12 m)","Computer map - GIS-based","",,"",,"",,"","",,"","","","","","Monitoring Well",51,"FT","Cased, Open Interval",41,51,"FT",2,"IN","Plastic, pvc",8/29/1988 12:00:00 AM,"","Log unavailable","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=1490 MW-8","","VCSW1490",8/2/2016 4:32:17 PM,100046450
"AO#DE6815-MW-23","AO#DE6815-MW-23","","","","Land","Approximately 1621 feet southwest of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1164564702332,-123.409443389495,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"SE","NE",,"","","","","","Monitoring Well",14,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-MW-23","","AODE6815",11/23/2011 2:53:28 PM,80250352
"AO#DE6815-MW-29","AO#DE6815-MW-29","","","","Land","Approximately 1736 feet southwest of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1164676424868,-123.409868896652,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"SE","NE",,"","","","","","Monitoring Well",15.5,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-MW-29","","AODE6815",11/23/2011 2:53:30 PM,43822091
"AO#DE6815-MW-51","AO#DE6815-MW-51","","","","Land","Approximately 886 feet southwest of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1178855939263,-123.407310482872,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",23,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-MW-51","","AODE6815",11/23/2011 2:53:31 PM,89912852
"AO#DE6815-MW-52","AO#DE6815-MW-52","","","","Land","Approximately 2217 feet southwest of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1159239182896,-123.412003553586,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"SE","NE",,"","","","","","Monitoring Well",23.5,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-MW-52","","AODE6815",11/23/2011 2:53:32 PM,36807149
"AO#DE6815-MW-53","AO#DE6815-MW-53","","","","Land","Approximately 1623 feet southwest of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1170339679172,-123.410007742961,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"SE","NE",,"","","","","","Monitoring Well",14,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-MW-53","","AODE6815",11/23/2011 2:53:33 PM,28157832
"AO#DE6815-MW-54","AO#DE6815-MW-54","","","","Land","Approximately 1430 feet west of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1175303797335,-123.409539496194,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",23,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-MW-54","","AODE6815",11/23/2011 2:53:33 PM,13420672
"AO#DE6815-MW-55","AO#DE6815-MW-55","","","","Land","Approximately 1282 feet west of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1178353181959,-123.409275647309,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",27.5,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-MW-55","","AODE6815",11/23/2011 2:53:34 PM,44392322
"AO#DE6815-MW-56","AO#DE6815-MW-56","","","","Land","Approximately 864 feet south of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.117648012582,-123.406310127829,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",31,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-MW-56","","AODE6815",11/23/2011 2:53:35 PM,48410933
"AO#DE6815-MW-57","AO#DE6815-MW-57","","","","Land","Approximately 1303 feet southwest of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1172610284137,-123.408632908689,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",29,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-MW-57","","AODE6815",11/23/2011 2:53:36 PM,38281284
"AO#DE6815-MW-58","AO#DE6815-MW-58","","","","Land","Approximately 1186 feet south of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1169076808476,-123.406822043353,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",20,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-MW-58","","AODE6815",11/23/2011 2:53:36 PM,44478188
"AO#DE6815-MW-59","AO#DE6815-MW-59","","","","Land","Approximately 2046 feet south of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1150107448978,-123.400743965469,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",25,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-MW-59","","AODE6815",11/23/2011 2:53:37 PM,40606198
"AO#DE6815-PZ-10","AO#DE6815-PZ-10","","","","Land","Approximately 1891 feet south of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1149010264597,-123.402493636262,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",19.25,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-PZ-10","","AODE6815",11/23/2011 2:53:49 PM,6170705
"AO#DE6815-PZ-11","AO#DE6815-PZ-11","","","","Land","Approximately 2281 feet south of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1137378630409,-123.403992275966,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",15,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-PZ-11","","AODE6815",11/23/2011 2:53:49 PM,67028019
"AO#DE6815-PZ-12","AO#DE6815-PZ-12","","","","Land","Approximately 2411 feet south of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1131521710365,-123.405110366706,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",22.5,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-PZ-12","","AODE6815",11/23/2011 2:53:50 PM,55086629
"AO#DE6815-PZ-2","AO#DE6815-PZ-2","","","","Land","Approximately 1570 feet southwest of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.11685863182,-123.409631494595,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"SE","NE",,"","","","","","Monitoring Well",20,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-PZ-2","","AODE6815",11/23/2011 2:53:51 PM,84643543
"AO#DE6815-PZ-3","AO#DE6815-PZ-3","","","","Land","Approximately 1169 feet southwest of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.117744846203,-123.408587321224,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",19.5,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-PZ-3","","AODE6815",11/23/2011 2:53:51 PM,20401086
"AO#DE6815-PZ-4","AO#DE6815-PZ-4","","","","Land","Approximately 1521 feet southwest of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1163254816735,-123.408265179596,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",16,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-PZ-4","","AODE6815",11/23/2011 2:53:52 PM,39584456
"AO#DE6815-PZ-5","AO#DE6815-PZ-5","","","","Land","Approximately 1732 feet south of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1151519032865,-123.406083122909,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",15,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-PZ-5","","AODE6815",11/23/2011 2:53:53 PM,813421
"AO#DE6815-PZ-6","AO#DE6815-PZ-6","","","","Land","Approximately 2302 feet south of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1140201348009,-123.406966178167,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",14.5,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-PZ-6","","AODE6815",11/23/2011 2:53:53 PM,60780779
"AO#DE6815-PZ-7","AO#DE6815-PZ-7","","","","Land","Approximately 1997 feet south of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.114572005107,-123.405272725368,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",19.5,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-PZ-7","","AODE6815",11/23/2011 2:53:54 PM,70079986
"AO#DE6815-PZ-9","AO#DE6815-PZ-9","","","","Land","Approximately 1738 feet south of the center of the site.",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1155484615702,-123.402513523024,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Computer map - GIS-based","Not Applicable",30,"N",6,"W",1,"NW","NW",,"","","","","","Monitoring Well",22,"FT","Cased, Open Interval",,,"",,"","Plastic, pvc",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AO#DE6815-PZ-9","","AODE6815",11/23/2011 2:53:55 PM,10492898
"AODE8462-MW-13A","AODE8462 MW-13A","","","","Land","Drive toward the gate (east) on the SE corner of the perimeter road. Turn south. Well is on the right.",,"Y","","","WA","","Kitsap","Kitsap","Northwest Regional Office",6,35,"",,,47.4993537165746,-122.77967450293,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",10,"NE","SE",,"","","","","","Monitoring Well",155,"FT","Cased, Open Interval",145,155,"FT",,"","",,"","","","N","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AODE8462-MW-13A","","AODE8462",10/17/2011 11:13:22 AM,14667465
"AODE8462-MW-13B","AODE8462 MW-13B","","","","Land","Drive toward the gate (east) on the SE corner of the perimeter road. Turn south. Well is on the right.",,"Y","","","WA","","Kitsap","Kitsap","Northwest Regional Office",6,35,"",,,47.49932631043,-122.779673479895,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",10,"SE","NE",,"","","","","","Monitoring Well",260,"FT","Cased, Open Interval",250,260,"FT",,"","",,"","","","N","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AODE8462-MW-13B","","AODE8462",10/17/2011 11:13:24 AM,21049306
"AODE8462-MW-15R","AODE8462 MW-15R","","","","Land","Northeast of logged area perimeter, follow road to termination, well located over the banked end of road.",,"Y","","","WA","","Kitsap","Kitsap","Northwest Regional Office",6,35,"",,,47.5038216300428,-122.786459232028,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",10,"NE","NW",,"","","","","","Monitoring Well",33,"FT","Cased, Open Interval",23,33,"FT",,"","",,"","","","N","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AODE8462-MW-15R","","AODE8462",10/17/2011 11:13:25 AM,94836118
"AODE8462-MW-16","AODE8462 MW-16","","","","Land","Concrete pad directly to the SW of well. Access by road on the east side of pad.",,"Y","","","WA","","Kitsap","Kitsap","Northwest Regional Office",6,35,"",,,47.5064006506873,-122.779922049897,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",10,"NE","NE",,"","","","","","Monitoring Well",70,"FT","Cased, Open Interval",60,70,"FT",,"","",,"","","","N","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AODE8462-MW-16","","AODE8462",10/17/2011 11:13:26 AM,65433291
"AODE8462-MW-19C","AODE8462 MW-19C","","","","Land","West side of guard rail.",,"Y","","","WA","","Kitsap","Kitsap","Northwest Regional Office",6,35,"",,,47.4999781782798,-122.789088638239,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",10,"","",,"","","","","","Monitoring Well",90,"FT","Cased, Open Interval",85,90,"FT",,"","",,"","","","N","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AODE8462-MW-19C","","AODE8462",10/17/2011 11:13:27 AM,39738102
"AODE8462-MW-20","AODE8462 MW-20","","","","Land","Located just before the gate into the leachate pond area on the north side of the perimeter raod in a large clump of blackberries. Well is a ground level.",,"Y","","","WA","","Kitsap","Kitsap","Northwest Regional Office",6,35,"",,,47.5008850814492,-122.788974056182,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",10,"NE","SW",,"","","","","","Monitoring Well",49,"FT","Cased, Open Interval",34,49,"FT",,"","",,"","","","N","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=AODE8462-MW-20","","AODE8462",10/17/2011 11:13:27 AM,86889215
