"Location_ID","Location_Name","Well_Tag_ID","USGS_Site_Number","County_Local_or_Regional_ID","Location_Setting","Location_Description","Ecology_Facility_Site_ID","Is_Location_a_Well","Address","City","State","Zip_Code","County","Watershed_WRIA","Ecology_Region","US_Congressional_District","State_Legislative_District","NHD_Reach_Code","NHD_Reach_Measure","NHD_Edit_Date","Calculated_Latitude_Decimal_Degrees_NAD83HARN","Calculated_Longitude_Decimal_Degrees_NAD83HARN","Horizontal_Coordinates_Represent","Horizontal_Coordinate_Accuracy","Horizontal_Coordinate_Collection_Method","Paper_Map_Scale","Township_Number","Township_Direction","Range_Number","Range_Direction","Section_Number","Quarter_Section_Township_Range","Quarter_Quarter_Section_Township_Range","Land_Surface_Elevation","Land_Surface_Elevation_Units","Land_Surface_Elevation_Datum","Land_Surface_Elevation_Accuracy","Land_Surface_Elevation_Collection_Method","Sediment_Elevation_Elevation_Reference","Groundwater_Location_Type","Well_Completion_Depth","Well_Completion_Depth_Units","Well_Completion_Type","Well_Open_Interval_Upper_Depth","Well_Open_Interval_Lower_Depth","Well_Open_Interval_Units","Well_Maximum_Casing_Diameter","Well_Maximum_Casing_Diameter_Units","Well_Casing_Material","Well_Construction_End_Date","Well_Construction_Method_Description","Well_Construction_Comment","Is_Well_Upgradient_of_a_Facility_Site","Aquifer_Test_Conducted","Naturally_Flowing_Well","Location_Suspect_or_Rejected_Flag","Location_Suspect_Code","Location_Suspect_Description","Well_Summary_Link","Location_ID_Alias","Associated_Study_ID","Record_Created_On","Location_System_ID"
"NW1453~MW-8","NW1453~9-6142~MW-8","","","","Land","323 High School Road NE,Bainbridge Island,WA",,"Y","","","WA","","KITSAP","Kitsap","Northwest Regional Office",6,23,"",,,47.635328,-122.517759,"Discrete monitoring point","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",25,"N",2,"E",26,"NW","NW",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=NW1453~MW-8","","VCNW1453",1/4/2011 1:21:37 PM,17950574
"NW1454~MW-1","NW1454~9-4252~MW-1","","","","Land","99th Ave Sw & 176th,Vashon,WA",,"Y","","","WA","","KING","Kitsap","Northwest Regional Office",7,34,"",,,47.4474,-122.4612,"Centroid of monitoring area","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",23,"N",3,"E",30,"SE","SE",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=NW1454~MW-1","","VCNW1454",11/4/2008 11:06:10 AM,26897505
"NW1454~MW-3","NW1454~9-4252~MW-3","","","","Land","99th Ave Sw & 176th,Vashon,WA",,"Y","","","WA","","KING","Kitsap","Northwest Regional Office",7,34,"",,,47.4474,-122.4612,"Centroid of monitoring area","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",23,"N",3,"E",30,"SE","SE",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=NW1454~MW-3","","VCNW1454",11/4/2008 11:06:11 AM,52326264
"NW1454~MW-4","NW1454~9-4252~MW-4","","","","Land","99th Ave Sw & 176th,Vashon,WA",,"Y","","","WA","","KING","Kitsap","Northwest Regional Office",7,34,"",,,47.4474,-122.4612,"Centroid of monitoring area","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",23,"N",3,"E",30,"SE","SE",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=NW1454~MW-4","","VCNW1454",11/4/2008 11:06:11 AM,78980055
"NW1454~MW-8","NW1454~9-4252~MW-8","","","","Land","99th Ave Sw & 176th,Vashon,WA",,"Y","","","WA","","KING","Kitsap","Northwest Regional Office",7,34,"",,,47.4474,-122.4612,"Centroid of monitoring area","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",23,"N",3,"E",30,"SE","SE",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=NW1454~MW-8","","VCNW1454",11/4/2008 11:06:11 AM,91277880
"NW1454~N-12","NW1454~9-4252~N-12","","","","Land","99th Ave Sw & 176th,Vashon,WA",,"Y","","","WA","","KING","Kitsap","Northwest Regional Office",7,34,"",,,47.4474,-122.4612,"Centroid of monitoring area","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",23,"N",3,"E",30,"SE","SE",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=NW1454~N-12","","VCNW1454",11/4/2008 11:06:11 AM,49175229
"PALF351-MW5","PORT ANGELES 351-COMPLIANT LANDFILL MW5","","","","Land","Approximately 65 feet south of 351 Landfill Cell 3",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1276387168128,-123.518280360482,"Discrete monitoring point","+/- 40 ft (12 m)","Paper map interpolation","1:25,000",30,"N",7,"W",1,"NW","NE",,"","","","","","Monitoring Well",205,"FT","Cased, Open Interval",180,205,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=PALF351-MW5","","PALF351",1/25/2016 4:39:24 PM,100036511
"PALF351-MW6","PORT ANGELES 351-COMPLIANT LANDFILL MW6","","","","Land","western edge of building near northern edge of 351 Landfill Cell 1",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1307255984215,-123.518227231228,"Discrete monitoring point","+/- 40 ft (12 m)","Paper map interpolation","1:25,000",31,"N",7,"W",36,"SW","SE",,"","","","","","Monitoring Well",155,"FT","Cased, Open Interval",137,153,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=PALF351-MW6","","PALF351",1/25/2016 4:39:24 PM,100036512
"PALF351-MW7","PORT ANGELES 351-COMPLIANT LANDFILL MW7","","","","Land","250 ft. west of eastern property boundary along northern edge of 351 Landfill Cell 1",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1305109109932,-123.517178362778,"Discrete monitoring point","+/- 40 ft (12 m)","Paper map interpolation","1:25,000",31,"N",7,"W",36,"SW","SE",,"","","","","","Monitoring Well",153,"FT","Cased, Open Interval",138,153,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=PALF351-MW7","","PALF351",1/25/2016 4:39:25 PM,100036513
"PALF351-MW8","PORT ANGELES 351-COMPLIANT LANDFILL MW8","","","","Land","Across the road from NE corner of 351 Landfill Cell 1",,"Y","","","WA","","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1302609728214,-123.516402780977,"Discrete monitoring point","+/- 40 ft (12 m)","Paper map interpolation","1:25,000",31,"N",7,"W",36,"SW","SE",,"","","","","","Monitoring Well",152,"FT","Cased, Open Interval",131,152,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=PALF351-MW8","","PALF351",1/25/2016 4:39:25 PM,100036514
"SW0080_MW-A10","SW0080_MW-A10","","","","Land","Approximately 40 feet west-southwest from the southwest corner of the above ground storage tank enclosure located in Area A South.",63423475,"Y","Ediz Hook Road","Port Angeles","WA","98362","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1395055555556,-123.406811111111,"Discrete monitoring point","+/- 10 ft (3 m)","Computer map - GIS-based","Not Applicable",31,"N",6,"W",35,"SE","NE",0.98,"FT","NAVD88","+/- 10 ft (3 m)","Digital elevation model  WA 10 m","","Monitoring Well",10.68,"FT","Cased, Open Interval",,,"",2,"IN","Plastic, pvc",,"Bored/Augered","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=SW0080_MW-A10","","VCSW0080",1/18/2011 1:39:57 PM,11314044
"SW0080_MW-A2","SW0080 MW-A2","","","","Land","Approximately 85 feet west-southwest from the southwest corner of the above ground storage tank enclosure located in Area A South.",63423475,"Y","Ediz Hook Road","Port Angeles","WA","98362","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1394694444444,-123.407022222222,"Discrete monitoring point","+/- 10 ft (3 m)","Computer map - GIS-based","Not Applicable",31,"N",6,"W",35,"SE","NE",0.98,"FT","NAVD88","+/- 10 ft (3 m)","Digital elevation model  WA 10 m","","Monitoring Well",19.18,"FT","Cased, Open Interval",,,"",2,"IN","Plastic, pvc",,"Bored/Augered","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=SW0080_MW-A2","","VCSW0080",1/18/2011 1:39:58 PM,72602370
"SW0080_MW-A7","SW0080_MW-A7","","","","Land","Approximately 80 feet west-northwest from the southwest corner of the temporary outbuilding located in Area A North.",,"Y","Ediz Hook Road","Port Angeles","WA","98362","Clallam","Elwah-Dungeness","Southwest Regional Office",6,24,"",,,48.1399111111111,-123.406813888889,"Discrete monitoring point","+/- 10 ft (3 m)","Computer map - GIS-based","Not Applicable",31,"N",6,"W",35,"SE","NE",0.98,"FT","NAVD88","+/- 10 ft (3 m)","Digital elevation model  WA 10 m","","Monitoring Well",9.97,"FT","Cased, Open Interval",,,"",2,"IN","Plastic, pvc",,"Bored/Augered","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=SW0080_MW-A7","","VCSW0080",1/18/2011 1:39:59 PM,24661620
"VCSW0664~MW-1","SW0664~9-2553~MW-1","","","","Land","1730 Olympic Hwy S,Shelton,WA",,"Y","","","WA","","Mason","Kennedy-Goldsborough","Southwest Regional Office",10,35,"",,,47.1998,-123.0916,"Discrete monitoring point","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",20,"N",3,"W",29,"NW","NE",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW0664~MW-1","","VCSW0664",1/8/2009 10:36:56 AM,58393007
"VCSW0664~MW-11","SW0664~9-2553~MW-11","","","","Land","1730 Olympic Hwy S,Shelton,WA",,"Y","","","WA","","Mason","Kennedy-Goldsborough","Southwest Regional Office",10,35,"",,,47.2001,-123.0918,"Discrete monitoring point","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",20,"N",3,"W",29,"NW","NE",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW0664~MW-11","","VCSW0664",1/8/2009 10:36:56 AM,71440950
"VCSW0664~MW-12","SW0664~9-2553~MW-12","","","","Land","1730 Olympic Hwy S,Shelton,WA",,"Y","","","WA","","Mason","Kennedy-Goldsborough","Southwest Regional Office",10,35,"",,,47.2,-123.0916,"Discrete monitoring point","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",20,"N",3,"W",29,"NW","NE",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW0664~MW-12","","VCSW0664",1/8/2009 10:36:57 AM,19756010
"VCSW0664~MW-3","SW0664~9-2553~MW-3","","","","Land","1730 Olympic Hwy S,Shelton,WA",,"Y","","","WA","","Mason","Kennedy-Goldsborough","Southwest Regional Office",10,35,"",,,47.2,-123.0919,"Discrete monitoring point","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",20,"N",3,"W",29,"NW","NE",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW0664~MW-3","","VCSW0664",1/8/2009 10:36:57 AM,32170414
"VCSW0664~MW-5","SW0664~9-2553~MW-5","","","","Land","1730 Olympic Hwy S,Shelton,WA",,"Y","","","WA","","Mason","Kennedy-Goldsborough","Southwest Regional Office",10,35,"",,,47.1999,-123.0918,"Discrete monitoring point","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",20,"N",3,"W",29,"NW","NE",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW0664~MW-5","","VCSW0664",1/8/2009 10:36:57 AM,53636160
"VCSW0664~MW-6","SW0664~9-2553~MW-6","","","","Land","1730 Olympic Hwy S,Shelton,WA",,"Y","","","WA","","Mason","Kennedy-Goldsborough","Southwest Regional Office",10,35,"",,,47.1996,-123.092,"Discrete monitoring point","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",20,"N",3,"W",29,"NW","NE",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW0664~MW-6","","VCSW0664",1/8/2009 10:36:57 AM,51134041
"VCSW0664~MW-7","SW0664~9-2553~MW-7","","","","Land","1730 Olympic Hwy S,Shelton,WA",,"Y","","","WA","","Mason","Kennedy-Goldsborough","Southwest Regional Office",10,35,"",,,47.1999,-123.0919,"Discrete monitoring point","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",20,"N",3,"W",29,"NW","NE",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW0664~MW-7","","VCSW0664",1/8/2009 10:36:57 AM,41811917
"VCSW0664~MW-8","SW0664~9-2553~MW-8","","","","Land","1730 Olympic Hwy S,Shelton,WA",,"Y","","","WA","","Mason","Kennedy-Goldsborough","Southwest Regional Office",10,35,"",,,47.1998,-123.0918,"Discrete monitoring point","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",20,"N",3,"W",29,"NW","NE",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW0664~MW-8","","VCSW0664",1/8/2009 10:36:57 AM,19170563
"VCSW0664~MW-9","SW0664~9-2553~MW-9","","","","Land","1730 Olympic Hwy S,Shelton,WA",,"Y","","","WA","","Mason","Kennedy-Goldsborough","Southwest Regional Office",10,35,"",,,47.1996,-123.0916,"Discrete monitoring point","Unknown","GPS consumer unit or unknown (code phase)","Not Applicable",20,"N",3,"W",29,"NW","NE",,"","","","","","Monitoring Well",,"","",,,"",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW0664~MW-9","","VCSW0664",1/8/2009 10:36:57 AM,37638520
"VCSW1470-MW-1","VCSW1470-MW-1","","","","Land","30 ft east of southeast corner of auto shop",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4516414751251,-122.826711273029,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",10,"FT","Cased, Open Interval",2,10,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-1","","VCSW1470",7/29/2015 10:29:06 AM,100031913
"VCSW1470-MW-101","VCSW1470-MW-101","","","","Land","6 ft east of Dairy Queen",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4515165273791,-122.827381673884,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",15,"FT","Cased, Open Interval",5,15,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-101","","VCSW1470",7/29/2015 10:29:14 AM,100031936
"VCSW1470-MW-102","VCSW1470-MW-102","","","","Land","105 ft northwest from northwest corner of Dairy Queen",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4516054889665,-122.827997919541,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",15,"FT","Cased, Open Interval",5,15,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-102","","VCSW1470",7/29/2015 10:29:15 AM,100031937
"VCSW1470-MW-103","VCSW1470-MW-103","","","","Land","95 ft north of northwest corner of Dairy Queen",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4518283204215,-122.827622523784,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",15,"FT","Cased, Open Interval",5,15,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-103","","VCSW1470",7/29/2015 10:29:15 AM,100031938
"VCSW1470-MW-104","VCSW1470-MW-104","","","","Land","125 ft north of northeast corner of Dairy Queen",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4519485575388,-122.827387240836,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",15,"FT","Cased, Open Interval",5,15,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-104","","VCSW1470",7/29/2015 10:29:15 AM,100031939
"VCSW1470-MW-105","VCSW1470-MW-105","","","","Land","38 ft west-northwest of Dairy Queen (NE corner)",6321899,"Y","","","WA","","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4516861172748,-122.82745815093,"Discrete monitoring point","+/- 20 ft (6 m)","Computer map - GIS-based","",23,"N",1,"W",29,"","",,"","","","","","Monitoring Well",13,"FT","Cased, open interval",3,13,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-105","","VCSW1470",12/1/2016 3:45:38 PM,100053630
"VCSW1470-MW-106","VCSW1470-MW-106","","","","Land","65 ft north-northeast of Diary Queen (NE corner)",6321899,"Y","","","WA","","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4517309745951,-122.827564113638,"Discrete monitoring point","+/- 20 ft (6 m)","Computer map - GIS-based","",23,"N",1,"W",29,"","",,"","","","","","Monitoring Well",13,"FT","Cased, open interval",3,13,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-106","","VCSW1470",12/1/2016 3:45:38 PM,100053631
"VCSW1470-MW-107","VCSW1470-MW-107","","","","Land","60 ft northwest of Dairy Queen (NE corner)",6321899,"Y","","","WA","","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4517102406453,-122.827694054936,"Discrete monitoring point","+/- 20 ft (6 m)","Computer map - GIS-based","",23,"N",1,"W",29,"","",,"","","","","","Monitoring Well",13,"FT","Cased, open interval",3,13,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-107","","VCSW1470",12/1/2016 3:45:38 PM,100053632
"VCSW1470-MW-108","VCSW1470-MW-108","","","","Land","50 ft northeast of Dairy Queen (NE corner), completed in excavation area",6321899,"Y","","","WA","","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.451622141965,-122.827718764787,"Discrete monitoring point","+/- 20 ft (6 m)","Computer map - GIS-based","",23,"N",1,"W",29,"","",,"","","","","","Monitoring Well",13,"FT","Cased, open interval",3,13,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-108","","VCSW1470",12/1/2016 3:45:38 PM,100053633
"VCSW1470-MW-12","VCSW1470-MW-12","","","","Land","44 ft northwest of northwest corner of auto shop",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4518923234663,-122.827026901381,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",8,"FT","Cased, Open Interval",3,8,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-12","","VCSW1470",7/29/2015 10:29:09 AM,100031923
"VCSW1470-MW-13","VCSW1470-MW-13","","","","Land","40 ft southwest of southwest corner of auto shop",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4516112008777,-122.827103908868,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",13,"FT","Cased, Open Interval",3,13,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-13","","VCSW1470",7/29/2015 10:29:10 AM,100031924
"VCSW1470-MW-14","VCSW1470-MW-14","","","","Land","50 ft northeast of northeast corner of Dairy Queen",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.451679160062,-122.827323804994,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",13,"FT","Cased, Open Interval",3,13,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-14","","VCSW1470",7/29/2015 10:29:10 AM,100031925
"VCSW1470-MW-16","VCSW1470-MW-16","","","","Land","95 ft north of northeast corner of Dairy Queen",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4518129708126,-122.82739733902,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",10,"FT","Cased, Open Interval",3,10,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-16","","VCSW1470",7/29/2015 10:29:11 AM,100031927
"VCSW1470-MW-18","VCSW1470-MW-18","","","","Land","80 ft west of northwest corner of Dairy Queen",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4516030751166,-122.827896297371,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",13,"FT","Cased, Open Interval",3,13,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-18","","VCSW1470",7/29/2015 10:29:12 AM,100031929
"VCSW1470-MW-19","VCSW1470-MW-19","","","","Land","62 ft north of northwest corner of auto shop",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4519581847677,-122.826973982377,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",15,"FT","Cased, Open Interval",3,15,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-19","","VCSW1470",7/29/2015 10:29:12 AM,100031930
"VCSW1470-MW-2","VCSW1470-MW-2","","","","Land","32 ft south of southeast corner of auto shop",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4515708596475,-122.826868714068,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",10,"FT","Cased, Open Interval",2,10,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-2","","VCSW1470",7/29/2015 10:29:06 AM,100031914
"VCSW1470-MW-20","VCSW1470-MW-20","","","","Land","64 ft northeast of northwest corner of auto shop",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4519645426544,-122.826889416983,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",15,"FT","Cased, Open Interval",3,15,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-20","","VCSW1470",7/29/2015 10:29:12 AM,100031931
"VCSW1470-MW-21","VCSW1470-MW-21","","","","Land","32 ft north of northeast corner of Dairy Queen",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4515833918637,-122.827575907154,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",11,"FT","Cased, Open Interval",3,11,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-21","","VCSW1470",7/29/2015 10:29:13 AM,100031932
"VCSW1470-MW-24","VCSW1470-MW-24","","","","Land","55 ft northwest of northwest corner of auto shop",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4519053771134,-122.827076936193,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",10,"FT","Cased, Open Interval",3,10,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-24","","VCSW1470",7/29/2015 10:29:14 AM,100031935
"VCSW1470-MW-3","VCSW1470-MW-3","","","","Land","38 ft south of southwest corner of auto shop",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4515633698004,-122.827071091338,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",10,"FT","Cased, Open Interval",2,10,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-3","","VCSW1470",7/29/2015 10:29:06 AM,100031915
"VCSW1470-MW-4","VCSW1470-MW-4","","","","Land","32 ft northwest of southwest corner of auto shop",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4517127188893,-122.827094044785,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",10,"FT","Cased, Open Interval",2,10,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-4","","VCSW1470",7/29/2015 10:29:07 AM,100031916
"VCSW1470-MW-6","VCSW1470-MW-6","","","","Land","90 ft west of northeast corner of auto shop",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4518002743726,-122.826432740966,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",9,"FT","Cased, Open Interval",5,9,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-6","","VCSW1470",7/29/2015 10:29:07 AM,100031917
"VCSW1470-MW-7","VCSW1470-MW-7","","","","Land","18 ft southwest of southeast corner of auto shop",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4516359114778,-122.826888782378,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",11,"FT","Cased, Open Interval",6,11,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-7","","VCSW1470",7/29/2015 10:29:07 AM,100031918
"VCSW1470-MW-8","VCSW1470-MW-8","","","","Land","43 ft north of northeast corner of auto shop",6321899,"Y","","Belfair","WA","98528","Mason","Kitsap","Southwest Regional Office",6,35,"",,,47.4519018646503,-122.826814218496,"Discrete monitoring point","+/- 0.1 ft (0.03 m)","Survey - conventional","",23,"N",1,"W",29,"SE","",,"","","","","","Monitoring Well",14,"FT","Cased, Open Interval",4,14,"FT",,"","",,"","","","","","","","","https://fortress.wa.gov/ecy/eimreporting/Default.aspx?LocationUserId=VCSW1470-MW-8","","VCSW1470",7/29/2015 10:29:08 AM,100031919
